"1001","789 Pine Drive","NJ","Hoboken","07030","[phone]"
"1002","456 Maple Avenue","NJ","Jersey City","07302","[phone]"
"1000","10 Cool Lane","NJ","Newark","07030","[phone]"
"5555","15 Wannabe Drive","NJ","Marlton","08058","[phone]"
"1003","202 Willow Road","NJ","Trenton","08608","[phone]"
"1004","707 Chestnut Circle","NJ","Atlantic City","08401","[phone]"
"1005","606 Elm Boulevard","NJ","Edison","08817","[phone]"
"1006","303 Birch Court","NJ","Camden","08102","[phone]"
"1234","14 Dumb Trail","PA","Pittsburg","06679","[phone]"
"1007","404 Aspen Avenue","NJ","Elizabeth","07201","[phone]"
"1008","101 Cedar Lane","NJ","Paterson","07501","[phone]"
"1009","505 Spruce Street","NJ","Clifton","07011","[phone]"
